Site;Latitude;Longitude
Alcala de Guadaira;37.28;-5.8
Alcolea del Rio;;
Alcornocal de San Isidro;37.37;-6.98
Algarin;37.66;-5.59
Almonte;37.1;-6.52
Almonte;37.26;-6.52
AP4-Km 92;;
Arroyo Ardachon;;
Arroyo de la Rocina;37.17;-6.63
Arroyo de Pilas;;
Arroyo de Soto Chico;37.11;-6.48
Arroyo de Soto Grande;37.1;-6.47
Arroyo del Ajoli;;
Arroyo del Cuerno;;
Arroyo del Partido;37.13;-6.46
Arroyo El Puerco;;
Arroyo Gascon;;
Arroyo Santiesteban;;
Aznalcazar;37.3;-6.25
Barros;;
Benacazon;37.35;-6.2
Bollullos de la Mitacion;37.32;-6.15
Bollullos Par del Condado;37.32;-6.53
Bomba de Don Pedro;;
Bomba/Brazo del Este;;
Bonares;37.27;-6.68
Brazo de la Torre;37.18;-6.2
Brazo del Este;;
Cabezo de Cerraja;;
Cadiz;36.53;-6.3
Calatilla;37.25;-6.97
Camas;37.4;-6.05
Camping Aguadulce;36.67;-6.41
Camping las Dunas;36.59;-6.24
Canal de Pericon;;
Canaliega;;
Cantarita;;
Cañada de los Pajaros;;
Cañada de Torneros;;
Cañada Honda;;
Caño de Guadiamar;;
Caño la Raya;;
Caño Navarro;;
Capitan Brazo del Este;;
Casa de Juani;;
Casa de Laura, Palomares del Rio;;
Casa de los Ingleses, Punta Umbria;;
Casa de Mari Lopez RBG;;
Casa del Martinazo;;
Casa Neves;;
Casacajena;;
Centro de Interpretacion El Camaleon;;
Cercado del Boledon;36.99;-6.44
Cerro de las Cigüeñas;;
Charco de la Pava;;
Charco Redondo;;
Chiclana de la Frontera;36.42;-6.15
Conde Chico/Brazo del Este;;
Control Reserva Biologica de Doñana;37.03;-6.46
Coria del Rio;37.28;-6.05
Corredor Verde;;
Corta de la Cartuja;;
Corta de San Jeronimo;;
Cortijo Don Rodrigo;;
Cortijo Doña Ana;;
Cortijo Oran;;
Cortijo Torremarismas;;
Cortijo Veta Cerrada, Las Cabezas de San Juan;;
Coto El Alhorin;;
Cotos del Rocio;;
Cruz de Dominguez;;
Cuadras Venta del Cruce;;
Curva El Conde;;
Dehesa Boyal;;
Dehesa de Abajo;;
Dehesa de Beas;;
Dehesa de La Atalaya;;
Dehesa de las Yeguas;;
Dehesa de Pilares;;
Dehesa Torre Doña Maria;;
Dos Hermanas;37.28;-5.92
Laguna Fuente del Rey;37.31;-5.97
Dunas de San Anton;;
El Acebron;;
El Acebuchal;;
El Acebuche;;
El Alamillo;37.42;-5.99
El Bolin;36.99;-6.44
El Bolin;36.99;-6.44
El Canario;;
El Cestero;;
El Convento;;
El Coronil;;
El Cuervo;36.85;-6.03
El Garrobo;37.62;-6.17
El Hornillo;;
El Lantiscar;37.66;-5.59
El Madroño;37.65;-6.43
El Mustio;37.84;-7.08
El Pantano;;
El Pedregoso;;
El Pinar de la Algaida;36.87;-6.31
El Pocito;;
El Puerto de Santa Maria;36.62;-6.23
El Reboso/Brazo del Este;;
El Rincon;;
El Rincon;;
El Risquillo;;
El Rocio;;
El Ronquillo;37.73;-6.17
El Salgar;;
El Saucejo;;
El Ventero-Rio Palmones;;
El Viso del Alcor;37.38;-5.7
Encauzamiento por Capitan;;
Encauzamiento por Convento;;
Entrecaminos;;
Escacena del Campo;37.41;-6.39
Escuela Hipica Huelva;;
Espartinas;37.38;-6.13
Estero de Domingo Rubio;37.2;-6.92
Estero de Domingo Rubio;37.21;-6.85
Finca Las Viboras;;
Fuente del Duque;36.99;-6.44
Gibalbin;;
Gibraleon;37.38;-6.98
Granja de los Padres de Carlos Moreno, Rota, Cadiz;;
Gravera del Odiel;37.25;-7
Guadaira;;
Guadiamar;;
Guadiamar - El Guijo;;
Guadiamar- Cortijo de la Juncosa;;
Guadiamar-Arroyo de Valdarrago;;
Guadiamar-Cortijo de Chilla;;
Guadiamar-Cortijo del Quema;;
Guadiamar-Cuestas de Palencia;;
Guadiamar-El Guijo;;
Guadiamar-La Tiesa;;
Guadiamar-Las Candeleras;;
Guadiamar-Los Ranchos;;
Guadiamar-Torre de Guadiamar;;
Guadiamar-Vicario;;
Hacienda El Italiano;;
Hacienda La Florida;;
Hato Raton;;
Hinojos;37.17;-6.38
Hinojos;37.29;-6.38
Huelva;37.27;-6.92
Huerta del Rio;;
Huerta Juan Galvez;;
Huerta Ybarra;;
Huevar del Aljarafe;37.36;-6.28
Humedal Balastreras;;
IFAPA;;
Isla de la Cartuja;;
Isla Mayor;37.13;-6.17
Isletones/Brazo izquierdo/Brazo del Este;;
Isletones/Maizal;;
Jerez de la Frontera;36.68;-6.12
La Alcornocada;;
La Capitana, El Letrado;;
La Cartuja;;
La Cascajera;37.19;-6.95
La Corchuela;;
La Estrella;;
La FAO;;
La Garito, carretera Constantina;;
La Hampa;;
La Lagunilla;;
La Lantejuela;37.35;-5.22
La Liebre;37.21;-6.99
La Margazuela Grande/Brazo del Este;;
La Mejorada;;
La Monta;;
La Monta/Cantera;;
La Nava;37.97;-6.75
La Peña;;
La Peruela;;
La Pilarica;;
La Plancha;36.83;-6.36
La Ponderosa;;
La Puebla del Rio;37.23;-6.03
La Quintanilla;;
La Rabida;;
La Ribera;;
La Rinconada;37.47;-5.88
La Rocina;37.12;-6.5
La Zalailla;;
Laboratorio del Boledon;36.99;-6.44
Laguna de la Mejorada;;
Laguna del Gobierno;;
Laguna del Taraje;36.99;-6.5
Laguna Fuente del Rey;37.31;-5.98
Laguna Primera de Palos;37.17;-6.9
Las Aguilillas;;
Las Mezquetillas;;
Las Teatinas;;
Llanos de la Plancha;;
Loma del Acebuchal;;
Los Mimbrales;;
Los Palacios Y Villafranca;37.15;-5.92
Los Ranchos del Guadiamar;;
Los Torcales;;
Los Toruños;;
Lucena del Puerto;;
Lucio Poco Abrigo;;
Majadaverde;;
Manecorro;;
Marchena;37.32;-5.35
Margazuela Chica/Brazo del Este;;
Marisma de Hinojos;37.08;-6.4
Marismas del Odiel;37.21;-6.97
Marismas del Polvorin;;
Matalascañas;;
Matallana;37.66;-5.59
Mezquitas del Rio;;
Moguer;37.28;-6.84
Isla de la Cartuja;;
Montequinto;;
Montes de Almonte;;
Muro de los Pobres;;
Observatorio Palmones;;
Ojuelos;;
Olivares;37.42;-6.16
P. Nat. Bahia de Cadiz;;
Palacio de Doñana;36.99;-6.44
Palomares del Rio;37.33;-6.05
Pantano de la Torre del Aguila;;
Parque de Canillas;;
Parque de Maria Luisa;;
Parque Moret;37.27;-6.94
Parque Pio XII;;
Parque Urbano, Puebla del Rio;;
Pilares;;
Pinar de San Agustín;36.99;-6.45
Pinar La Romana;;
Playa de Camposoto;;
Playa de la Victoria;;
Puebla de Guzman;;
Puebla del Rio;;
Puerto Real;36.52;-6.1
Puerto Real;36.53;-6.18
Rancho Bajo (maizal);;
Refugio de las Serpientes;;
Reserva Biologica de Doñana;36.99;-6.44
Restaurante El Olivo;;
Rio Corbones;;
Rio El Valle;;
Rio Guadaira;37.23;-6.03
Rio Guadiamar;36.99;-6.44
Rio Guadiamar-Vicario;;
Rio Lora;37.66;-5.59
Rio Pudio;;
Rivera del Hueznar;;
Salinas Aragonesas;;
San Fernando;36.45;-6.2
San Juan del Puerto;;
San Roque;36.2;-5.41
San Roque;36.23;-5.37
Sanlucar de Barrameda;36.78;-6.35
Sanlucar la Mayor;37.39;-6.2
Sede Los Alamos Diputacion de Huelva;;
Sevilla;37.36;-5.93
Sevilla;37.37;-5.98
Sevilla;37.38;-5.95
Sevilla;37.4;-6.01
Sierra Clara;;
Sierra de Montellano;;
Sierra del Barranco;;
Sobarbina;;
Soto Chico;;
Tijeras/Brazo del Este;;
Tocina;37.6;-5.72
Trajano, Utrera;;
Tres Cancelas/Brazo del Este;;
Urbanizacion Entrecaminos;;
Utrera;37.07;-5.78
Utrera;37.07;-5.97
Vado del Quema;;
Valencina de la Concepcion;;
Valle Hermoso;;
Vereda Los Palos;;
Veta la Palma;;
Via Tren;;
Villamanrique de la Condesa;37.22;-6.32
Villamanrique de la Condesa;37.25;-6.31
Villanueva del Ariscal;37.4;-6.15
